=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Function(main)       | Type: FunctionNode              | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: main                 | Type: IdentifierNode            | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: data                 | Type: IdentifierNode            | Symbol: Symbol{name='data', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: outer                | Type: IdentifierNode            | Symbol: Symbol{name='outer', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: len                  | Type: IdentifierNode            | Symbol: Symbol{name='len', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='data', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(data)    | Type: PathExprSegNode           | Symbol: Symbol{name='data', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: data                 | Type: IdentifierNode            | Symbol: Symbol{name='data', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(len)     | Type: PathExprSegNode           | Symbol: null
Node: len                  | Type: IdentifierNode            | Symbol: null
Node: inner                | Type: IdentifierNode            | Symbol: Symbol{name='inner', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: left                 | Type: IdentifierNode            | Symbol: Symbol{name='left', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='data', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(data)    | Type: PathExprSegNode           | Symbol: Symbol{name='data', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: data                 | Type: IdentifierNode            | Symbol: Symbol{name='data', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='inner', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(inner)   | Type: PathExprSegNode           | Symbol: Symbol{name='inner', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: inner                | Type: IdentifierNode            | Symbol: Symbol{name='inner', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: right                | Type: IdentifierNode            | Symbol: Symbol{name='right', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='data', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(data)    | Type: PathExprSegNode           | Symbol: Symbol{name='data', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: data                 | Type: IdentifierNode            | Symbol: Symbol{name='data', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='inner', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(inner)   | Type: PathExprSegNode           | Symbol: Symbol{name='inner', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: inner                | Type: IdentifierNode            | Symbol: Symbol{name='inner', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(left)    | Type: PathExprSegNode           | Symbol: Symbol{name='left', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: left                 | Type: IdentifierNode            | Symbol: Symbol{name='left', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(right)   | Type: PathExprSegNode           | Symbol: Symbol{name='right', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: right                | Type: IdentifierNode            | Symbol: Symbol{name='right', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='data', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(data)    | Type: PathExprSegNode           | Symbol: Symbol{name='data', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: data                 | Type: IdentifierNode            | Symbol: Symbol{name='data', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='inner', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(inner)   | Type: PathExprSegNode           | Symbol: Symbol{name='inner', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: inner                | Type: IdentifierNode            | Symbol: Symbol{name='inner', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(right)   | Type: PathExprSegNode           | Symbol: Symbol{name='right', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: right                | Type: IdentifierNode            | Symbol: Symbol{name='right', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='data', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(data)    | Type: PathExprSegNode           | Symbol: Symbol{name='data', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: data                 | Type: IdentifierNode            | Symbol: Symbol{name='data', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='inner', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(inner)   | Type: PathExprSegNode           | Symbol: Symbol{name='inner', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: inner                | Type: IdentifierNode            | Symbol: Symbol{name='inner', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(left)    | Type: PathExprSegNode           | Symbol: Symbol{name='left', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: left                 | Type: IdentifierNode            | Symbol: Symbol{name='left', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='inner', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(inner)   | Type: PathExprSegNode           | Symbol: Symbol{name='inner', kind=LOCAL_VARIABLE, scopeLevel=3}
