=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Function(main)       | Type: FunctionNode              | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: main                 | Type: IdentifierNode            | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(printlnInt) | Type: PathExprSegNode           | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: printlnInt           | Type: IdentifierNode            | Symbol: Symbol{name='printlnInt', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='testClassicDynamicProgramming', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(testClassicDynamicProgramming) | Type: PathExprSegNode           | Symbol: Symbol{name='testClassicDynamicProgramming', kind=FUNCTION, scopeLevel=0}
Node: testClassicDynamicProgramming | Type: IdentifierNode            | Symbol: Symbol{name='testClassicDynamicProgramming', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='testSequenceAlignmentDP', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(testSequenceAlignmentDP) | Type: PathExprSegNode           | Symbol: Symbol{name='testSequenceAlignmentDP', kind=FUNCTION, scopeLevel=0}
Node: testSequenceAlignmentDP | Type: IdentifierNode            | Symbol: Symbol{name='testSequenceAlignmentDP', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='testOptimizationProblems', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(testOptimizationProblems) | Type: PathExprSegNode           | Symbol: Symbol{name='testOptimizationProblems', kind=FUNCTION, scopeLevel=0}
Node: testOptimizationProblems | Type: IdentifierNode            | Symbol: Symbol{name='testOptimizationProblems', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='testGameTheoryDP', kind=FUNCTION, scopeLevel=0}
